year,brand,aur_circana,aur_nielsen,weighted_aur,source_file
2022,Pat Mcgrath Labs,28.91,29.5,29.1755,weighted_aur_2022.xlsx
2022,Physicians Formula,10.965,10.75,10.86825,weighted_aur_2022.xlsx
2022,Pixi,14.332,14.625,14.46385,weighted_aur_2022.xlsx
2022,Rare Beauty,19.89,19.5,19.7145,weighted_aur_2022.xlsx
2022,Revlon,6.125,6.25,6.18125,weighted_aur_2022.xlsx
2022,Revolution,8.415,8.25,8.34075,weighted_aur_2022.xlsx
2022,Rimmel,4.655,4.75,4.697750000000001,weighted_aur_2022.xlsx
2022,Saie,23.97,23.5,23.7585,weighted_aur_2022.xlsx
2022,Smashbox,23.152,23.625,23.36485,weighted_aur_2022.xlsx
2022,Tarte,23.97,23.5,23.7585,weighted_aur_2022.xlsx
2022,Too Faced Cosmetics,20.09,20.5,20.2745,weighted_aur_2022.xlsx
2022,Tower 28,19.89,19.5,19.7145,weighted_aur_2022.xlsx
2022,Urban Decay,24.01,24.5,24.2305,weighted_aur_2022.xlsx
2022,Wet N Wild,4.08,4,4.044,weighted_aur_2022.xlsx
2022,YSL,36.75,37.5,37.08750000000001,weighted_aur_2022.xlsx
2024,Almay,7.944,7.75,7.8567,weighted_aur_2024.xlsx
2024,Anastasia,22.912,23.5,23.1766,weighted_aur_2024.xlsx
2024,Bareminerals,22.037,21.5,21.79535,weighted_aur_2024.xlsx
2024,Benefit Cosmetics,25.837,26.5,26.13535,weighted_aur_2024.xlsx
2024,Black Radiance,5.894,5.75,5.8292,weighted_aur_2024.xlsx
2024,Bobbi Brown,32.784,33.625,33.16245,weighted_aur_2024.xlsx
2024,Burt's Bees,13.966,13.625,13.81255,weighted_aur_2024.xlsx
2024,Chanel,37.538,38.5,37.9709,weighted_aur_2024.xlsx
2024,Charlotte Tilbury,30.237,29.5,29.90535,weighted_aur_2024.xlsx
2024,Ciate,22.912,23.5,23.1766,weighted_aur_2024.xlsx
2024,Clinique,23.062,22.5,22.8091,weighted_aur_2024.xlsx
2024,Covergirl,8.653,8.875,8.7529,weighted_aur_2024.xlsx
2024,Dior,33.312,32.5,32.9466,weighted_aur_2024.xlsx
2024,E.L.F.,6.094,6.25,6.164200000000001,weighted_aur_2024.xlsx
2024,Essence Cosmetics,5.074,4.95,5.0182,weighted_aur_2024.xlsx
2024,Estée Lauder,31.688,32.5,32.0534,weighted_aur_2024.xlsx
2024,Fenty Beauty,23.191,22.625,22.9363,weighted_aur_2024.xlsx
2024,Giorgio Armani,34.612,35.5,35.0116,weighted_aur_2024.xlsx
2024,Glossier,18.962,18.5,18.7541,weighted_aur_2024.xlsx
2024,Haus Labs By Lady Gaga,22.912,23.5,23.1766,weighted_aur_2024.xlsx
2024,Hourglass,32.416,31.625,32.06005,weighted_aur_2024.xlsx
2024,Huda Beauty,29.738,30.5,30.0809,weighted_aur_2024.xlsx
2024,Il Makiage,28.187,27.5,27.87785,weighted_aur_2024.xlsx
2024,Ilia,29.738,30.5,30.0809,weighted_aur_2024.xlsx
2024,It Cosmetics,28.444,27.75,28.1317,weighted_aur_2024.xlsx
2024,Kat Von D,26.812,27.5,27.1216,weighted_aur_2024.xlsx
2024,Kosas,29.212,28.5,28.8916,weighted_aur_2024.xlsx
2024,Kylie Cosmetics,19.988,20.5,20.2184,weighted_aur_2024.xlsx
2024,L'Oreal,12.941,12.625,12.7988,weighted_aur_2024.xlsx
2024,Lancome,27.909,28.625,28.2312,weighted_aur_2024.xlsx
2024,Laura Geller,24.216,23.625,23.95005,weighted_aur_2024.xlsx
2024,Laura Mercier,26.812,27.5,27.1216,weighted_aur_2024.xlsx
2024,Mac,28.187,27.5,27.87785,weighted_aur_2024.xlsx
2024,Make Up For Ever,26.812,27.5,27.1216,weighted_aur_2024.xlsx
2024,Maybelline,10.762,10.5,10.6441,weighted_aur_2024.xlsx
2024,Milani,12.309,12.625,12.4512,weighted_aur_2024.xlsx
2024,Milk Makeup,28.187,27.5,27.87785,weighted_aur_2024.xlsx
2024,Nars,25.959,26.625,26.2587,weighted_aur_2024.xlsx
2024,Neutrogena,9.737,9.5,9.63035,weighted_aur_2024.xlsx
2024,Nudestix,26.812,27.5,27.1216,weighted_aur_2024.xlsx
2024,Nyx,11.275,11,11.15125,weighted_aur_2024.xlsx
2024,Pat Mcgrath Labs,31.688,32.5,32.0534,weighted_aur_2024.xlsx
2024,Physicians Formula,12.172,11.875,12.03835,weighted_aur_2024.xlsx
2024,Pixi,17.306,17.75,17.5058,weighted_aur_2024.xlsx
2024,Rare Beauty,23.062,22.5,22.8091,weighted_aur_2024.xlsx
2024,Revlon,8.287,8.5,8.382850000000001,weighted_aur_2024.xlsx
2024,Revolution,9.866,9.625,9.75755,weighted_aur_2024.xlsx
2024,Rimmel,5.801,5.95,5.86805,weighted_aur_2024.xlsx
2024,Saie,27.162,26.5,26.8641,weighted_aur_2024.xlsx
2024,Smashbox,25.837,26.5,26.13535,weighted_aur_2024.xlsx
2024,Tarte,27.162,26.5,26.8641,weighted_aur_2024.xlsx
2024,Too Faced Cosmetics,23.887,24.5,24.16285,weighted_aur_2024.xlsx
2024,Tower 28,23.062,22.5,22.8091,weighted_aur_2024.xlsx
2024,Urban Decay,26.812,27.5,27.1216,weighted_aur_2024.xlsx
2024,Wet N Wild,5.381,5.25,5.322050000000001,weighted_aur_2024.xlsx
2024,YSL,39.487,40.5,39.94285000000001,weighted_aur_2024.xlsx
